Product type,SKU,Price,Availability,Number of products sold,Revenue generated,Customer demographics,Stock levels,Lead times,Order quantities
Cosmetics,SKU33,64.795435,63,616,5149.99835,Non-binary,4,17,95
Haircare,SKU87,80.41403665,24,79,5133.846701,Male,5,7,55
Skincare,SKU9,64.01573294,35,980,4971.145988,Unknown,14,27,83
Skincare,SKU56,20.98638604,90,93,4767.020484,Non-binary,25,23,83
Haircare,SKU93,69.290831,88,114,4531.402134,Unknown,63,17,66
Haircare,SKU81,72.81920693,9,774,4384.4134,Unknown,48,6,8
Haircare,SKU97,3.526111259,56,62,4370.91658,Male,46,19,4
Skincare,SKU63,13.01737679,55,246,4256.949141,Non-binary,54,19,10
Skincare,SKU13,16.16039332,5,249,4052.738416,Male,80,8,48
Cosmetics,SKU62,72.79635396,89,270,3899.746834,Unknown,86,2,40
Haircare,SKU26,97.44694662,9,353,3716.493326,Male,59,16,48
Haircare,SKU68,37.93181238,29,163,3550.218433,Non-binary,0,8,58
Skincare,SKU82,17.03493074,13,336,2943.381868,Unknown,42,19,72
Haircare,SKU55,79.85505834,16,701,2925.67517,Male,97,11,11
Haircare,SKU12,71.21338908,41,336,2873.741446,Unknown,100,30,85
Haircare,SKU5,1.699976014,87,147,2828.348746,Non-binary,90,27,66
Haircare,SKU30,8.022859211,10,327,2766.342367,Male,60,26,35
Skincare,SKU4,4.805496036,26,871,2686.505152,Non-binary,5,3,56
Cosmetics,SKU27,92.55736081,42,352,2686.457224,Unknown,47,9,62
Cosmetics,SKU72,90.20442752,88,478,2633.121981,Non-binary,57,29,77
Cosmetics,SKU17,81.46253437,82,126,2629.396435,Female,45,17,85
Haircare,SKU46,27.0822072,75,859,2556.767361,Non-binary,92,29,6
Skincare,SKU19,51.12387009,100,187,2553.495585,Unknown,48,11,94
Haircare,SKU77,57.44974296,14,359,2483.760178,Unknown,96,28,57
Skincare,SKU37,23.39984475,5,963,2438.33993,Female,25,8,21
Haircare,SKU83,68.91124621,82,663,2411.754632,Unknown,65,24,7
Haircare,SKU22,27.67978089,55,884,2390.807867,Unknown,71,1,63
Skincare,SKU10,15.70779568,11,996,2330.965802,Non-binary,51,13,80
Haircare,SKU25,39.62934399,73,142,2174.777054,Male,82,11,52
Cosmetics,SKU92,47.71423308,44,276,2100.129755,Male,90,25,10
Haircare,SKU84,89.10436729,99,618,2048.2901,Unknown,73,26,80
Skincare,SKU58,59.84156138,81,896,2021.14981,Non-binary,10,5,44
Cosmetics,SKU91,62.11196546,90,916,1935.206794,Male,98,22,85
Skincare,SKU39,19.12747727,26,176,1912.465663,Female,78,29,34
Skincare,SKU75,92.99688423,29,106,1889.07359,Non-binary,16,20,56
Skincare,SKU42,46.52916761,98,155,1839.609426,Female,22,27,57
Skincare,SKU69,54.86552852,62,511,1752.381087,Non-binary,95,1,27
Haircare,SKU57,49.26320535,65,227,1605.8669,Unknown,5,18,51
Haircare,SKU78,6.306883176,50,946,1292.458418,Unknown,5,4,51
Skincare,SKU86,19.99817694,18,223,1229.591029,Unknown,32,14,22
Cosmetics,SKU59,64,30,484,1061.62,Non-binary,100,16,26
